;IPC;mu;gamma;f2;sigma;epsilon;score
jan/99;0,64;0,965621101;0,02726756;-1,689479434;0,184615604;-1,911477983;-0,285135942
fev/99;1,41;0,850728888;0,069671088;-1,689479434;0,184615604;2,651996987;0,335944117
mar/99;0,95;0,986093665;0,004264351;-1,689479434;0,184615604;-0,218605663;-0,040232979
abr/99;0,52;0,969882254;-0,213828433;-1,689479434;0,184615604;-1,278623346;-0,213368178
mai/99;0,08;0,883908026;-0,406012086;-1,689479434;0,184615604;-2,155267122;-0,305582187
jun/99;0,65;0,760777236;-0,186259167;-1,689479434;0,184615604;0,408859977;0,074670162
jul/99;1,2;0,79086471;0,629435061;-1,689479434;0,184615604;-1,193289014;-0,201628284
ago/99;0,48;0,709620936;-0,086097921;-1,689479434;0,184615604;-0,777415411;-0,138095248
set/99;0,19;0,653977061;-0,490754262;-1,689479434;0,184615604;0,145042997;0,026740616
out/99;0,92;0,664751881;-0,007402815;-1,689479434;0,184615604;1,422690868;0,232099508
nov/99;1,12;0,75827368;0,216845169;-1,689479434;0,184615604;0,784771969;0,139301847
dez/99;0,6;0,814403741;-0,001728259;-1,689479434;0,184615604;-1,151990828;-0,195778856
jan/00;1,01;0,735516926;0,314393747;-1,689479434;0,184615604;-0,216182559;-0,03978974
fev/00;0,05;0,719484113;-0,369197127;-1,689479434;0,184615604;-1,626552577;-0,256205101
mar/00;0,51;0,616249245;-0,039558795;-1,689479434;0,184615604;-0,361239514;-0,066129247
abr/00;0,25;0,589603234;-0,050989349;-1,689479434;0,184615604;-1,563323356;-0,249032591
mai/00;0,4;0,489258446;-0,135305124;-1,689479434;0,184615604;0,249419209;0,045861136
jun/00;-0,01;0,507737658;-0,339768434;-1,689479434;0,184615604;-0,963998821;-0,167826608
jul/00;1,91;0,440113877;0,78546541;-1,689479434;0,184615604;3,70727447;0,361398654
ago/00;0,86;0,585735264;0,049850729;-1,689479434;0,184615604;1,21557443;0,204739621
set/00;0,04;0,668232715;-0,519512364;-1,689479434;0,184615604;-0,588901201;-0,10632237
out/00;0,02;0,625391352;-0,297783658;-1,689479434;0,184615604;-1,666206365;-0,260563381
nov/00;0,4;0,520400366;-0,010993971;-1,689479434;0,184615604;-0,59261727;-0,106963414
dez/00;0,62;0,477300701;0,150643471;-1,689479434;0,184615604;-0,043030883;-0,007943216
jan/01;0,64;0,474100075;0,297139441;-1,689479434;0,184615604;-0,710879865;-0,127063618
fev/01;0,4;0,422901267;-0,13365826;-1,689479434;0,184615604;0,599933004;0,108223822
mar/01;0,56;0,466508798;0,002940515;-1,689479434;0,184615604;0,490482304;0,08915582
abr/01;0,86;0,5024331;0,228228744;-1,689479434;0,184615604;0,70058085;0,125337478
mai/01;0,41;0,55293638;-0,174819917;-1,689479434;0,184615604;0,172702287;0,031821813
jun/01;0,52;0,565758609;-0,122410331;-1,689479434;0,184615604;0,415196335;0,075801909
jul/01;1,36;0,596302107;0,387682123;-1,689479434;0,184615604;2,036749673;0,296126456
ago/01;0,54;0,715622821;-0,165151456;-1,689479434;0,184615604;-0,056719827;-0,010469175
set/01;0,12;0,711404389;-0,380207199;-1,689479434;0,184615604;-1,143983422;-0,19463223
out/01;0,71;0,632979594;0,019059424;-1,689479434;0,184615604;0,313954946;0,057591807
nov/01;0,85;0,656185543;0,15223744;-1,689479434;0,184615604;0,225208571;0,041440329
dez/01;0,7;0,672883442;0,209136063;-1,689479434;0,184615604;-0,985937819;-0,171196917
jan/02;0,79;0,603901634;0,48317044;-1,689479434;0,184615604;-1,609138493;-0,254257064
fev/02;0,14;0,501451706;-0,244833793;-1,689479434;0,184615604;-0,631679609;-0,113668271
mar/02;0,42;0,455650397;-0,107537597;-1,689479434;0,184615604;0,389388542;0,071185273
abr/02;0,71;0,484333675;0,072207312;-1,689479434;0,184615604;0,831235337;0,146859874
mai/02;0,28;0,543509154;-0,215639941;-1,689479434;0,184615604;-0,259291263;-0,047660825
jun/02;0,55;0,524304779;-0,224395613;-1,689479434;0,184615604;1,354657079;0,223426563
jul/02;1,03;0,614331916;0,034257479;-1,689479434;0,184615604;2,065971662;0,298541955
ago/02;0,76;0,734625927;-0,147746863;-1,689479434;0,184615604;0,937737291;0,163756185
set/02;0,66;0,800609578;-0,122653413;-1,689479434;0,184615604;-0,097262446;-0,017945125
out/02;1,14;0,793378798;-0,010456114;-1,689479434;0,184615604;1,934166498;0,28720361
nov/02;3,14;0,909104155;0,16537228;-1,689479434;0,184615604;11,18823938;0,225970919
dez/02;1,94;1,00015651;0,497875207;-1,689479434;0,184615604;2,39399203;0,321965583
jan/03;2,32;1,129888799;0,921979713;-1,689479434;0,184615604;1,452377171;0,235786045
fev/03;1,37;1,224896046;0,073404164;-1,689479434;0,184615604;0,388373405;0,071003302
mar/03;1,06;1,253506001;0,005866828;-1,689479434;0,184615604;-1,079934879;-0,185317298
abr/03;1,12;1,17883455;0,068306425;-1,689479434;0,184615604;-0,688679461;-0,123336777
mai/03;0,69;1,129137429;-0,01163709;-1,689479434;0,184615604;-2,315624093;-0,316968312
jun/03;-0,16;1,001418732;-0,375185716;-1,689479434;0,184615604;-4,258757121;-0,360738301
jul/03;0,34;0,856063426;-0,266166136;-1,689479434;0,184615604;-1,353608718;-0,223290488
ago/03;0,13;0,766091119;-0,33781536;-1,689479434;0,184615604;-1,61565845;-0,254988859
set/03;0,76;0,663346322;-0,135275815;-1,689479434;0,184615604;1,256283262;0,210340417
out/03;0,21;0,748100549;-0,368921271;-1,689479434;0,184615604;-0,916386668;-0,160418395
nov/03;0,33;0,683461821;-0,164167354;-1,689479434;0,184615604;-1,025343812;-0,177180376
dez/03;0,43;0,612069048;0,011697804;-1,689479434;0,184615604;-1,049569204;-0,180813305
jan/04;1,08;0,539212428;0,489325662;-1,689479434;0,184615604;0,278751684;0,051203168
fev/04;0,28;0,559844149;-0,178667247;-1,689479434;0,184615604;-0,548040902;-0,099238507
mar/04;0,46;0,519857146;0,046465517;-1,689479434;0,184615604;-0,575913746;-0,104077703
abr/04;0,31;0,477920246;0,042171433;-1,689479434;0,184615604;-1,137995242;-0,193772122
mai/04;0,71;0,399842021;0,189178078;-1,689479434;0,184615604;0,655307016;0,117693074
jun/04;0,78;0,447265078;-0,077683505;-1,689479434;0,184615604;2,223097177;0,310592382
jul/04;0,59;0,572414668;-0,067178321;-1,689479434;0,184615604;0,45913591;0,083617309
ago/04;0,79;0,606107291;-0,069599727;-1,689479434;0,184615604;1,3730824;0,225806125
set/04;0,01;0,697093245;-0,381080866;-1,689479434;0,184615604;-1,657565084;-0,259622822
out/04;0,1;0,592481246;-0,21392309;-1,689479434;0,184615604;-1,508854891;-0,242634274
nov/04;0,37;0,494714586;0,002809961;-1,689479434;0,184615604;-0,690757143;-0,123686509
dez/04;0,63;0,444876544;0,188454511;-1,689479434;0,184615604;-0,018043194;-0,003330985
jan/05;0,85;0,443534363;0,403518276;-1,689479434;0,184615604;0,015964852;0,002947312
fev/05;0,43;0,444721948;-0,08749454;-1,689479434;0,184615604;0,394184406;0,072044584
mar/05;0,7;0,473751476;0,160740087;-1,689479434;0,184615604;0,35483695;0,064976391
abr/05;0,88;0,499932957;0,281888904;-1,689479434;0,184615604;0,53179762;0,096405057
mai/05;0,79;0,538778254;0,081652109;-1,689479434;0,184615604;0,918501112;0,160750081
jun/05;-0,05;0,603550631;-0,414032294;-1,689479434;0,184615604;-1,297389456;-0,21588626
jul/05;0,13;0,516561772;-0,182209635;-1,689479434;0,184615604;-1,106906095;-0,189270752
ago/05;-0,44;0,440297322;-0,383983353;-1,689479434;0,184615604;-2,688364145;-0,337624946
set/05;0,09;0,304255275;-0,165472692;-1,689479434;0,184615604;-0,264238673;-0,048562073
out/05;0,42;0,284687752;0,002410127;-1,689479434;0,184615604;0,719885639;0,128569014
nov/05;0,57;0,336493141;0,112759377;-1,689479434;0,184615604;0,654048086;0,117479222
dez/05;0,46;0,383830028;0,177220381;-1,689479434;0,184615604;-0,547355737;-0,099119183
jan/06;0,65;0,343891106;0,375047127;-1,689479434;0,184615604;-0,373414986;-0,068318707
fev/06;0,01;0,316362877;-0,20666276;-1,689479434;0,184615604;-0,540041658;-0,097844337
mar/06;0,22;0,276937638;0,033003042;-1,689479434;0,184615604;-0,487178106;-0,088573532
abr/06;0,34;0,241247963;0,100697168;-1,689479434;0,184615604;-0,010536114;-0,001945117
mai/06;-0,19;0,240464201;-0,187220677;-1,689479434;0,184615604;-1,317567526;-0,218567891
jun/06;-0,4;0,152394809;-0,265867267;-1,689479434;0,184615604;-1,552022346;-0,247721773
jul/06;0,06;0,0525782;-0,069421768;-1,689479434;0,184615604;0,416235499;0,075987406
ago/06;0,16;0,083196442;-0,065159534;-1,689479434;0,184615604;0,768965838;0,13670609
set/06;0,19;0,138280572;-0,148265262;-1,689479434;0,184615604;1,083249119;0,1858055
out/06;0,14;0,213148739;-0,170876064;-1,689479434;0,184615604;0,529355717;0,095978267
nov/06;0,24;0,251822066;-0,050405182;-1,689479434;0,184615604;0,208991634;0,038473832
dez/06;0,63;0,267324649;0,267903096;-1,689479434;0,184615604;0,513349106;0,093175409
jan/07;0,69;0,304868597;0,447869996;-1,689479434;0,184615604;-0,339833646;-0,062270908
fev/07;0,34;0,279777259;-0,097542726;-1,689479434;0,184615604;0,854561934;0,150612531
mar/07;0,48;0,340464827;0,155943413;-1,689479434;0,184615604;-0,088877863;-0,016399815
abr/07;0,31;0,333856712;0,126198474;-1,689479434;0,184615604;-0,812797964;-0,143873838
mai/07;0,25;0,275884421;0,08581934;-1,689479434;0,184615604;-0,605061326;-0,109106092
jun/07;0,42;0,23192139;0,053437061;-1,689479434;0,184615604;0,729307529;0,130139937
jul/07;0,28;0,284359765;-0,10332822;-1,689479434;0,184615604;0,536078498;0,097152739
ago/07;0,42;0,323506332;-0,170325512;-1,689479434;0,184615604;1,445268846;0,234908751
set/07;0,23;0,418160083;-0,302886739;-1,689479434;0,184615604;0,62143532;0,111915922
out/07;0,13;0,463255302;-0,224364857;-1,689479434;0,184615604;-0,589822546;-0,106481358
nov/07;0,27;0,420349877;-0,054780608;-1,689479434;0,184615604;-0,517666258;-0,093932261
dez/07;0,7;0,382500964;0,184072457;-1,689479434;0,184615604;0,722726447;0,129043101
jan/08;0,97;0,434497381;0,555542055;-1,689479434;0,184615604;-0,108546817;-0,020024093
fev/08;0;0,426428906;-0,24293016;-1,689479434;0,184615604;-0,993950361;-0,172420896
mar/08;0,45;0,35695391;0,179887993;-1,689479434;0,184615604;-0,470393083;-0,085609983
abr/08;0,72;0,322458362;0,297251218;-1,689479434;0,184615604;0,54323913;0,098401899
mai/08;0,87;0,362108264;0,239251352;-1,689479434;0,184615604;1,455133689;0,236125326
jun/08;0,77;0,45725222;-0,047536772;-1,689479434;0,184615604;1,951539014;0,288763626
jul/08;0,53;0,573606166;-0,148452485;-1,689479434;0,184615604;0,567916884;0,102692328
ago/08;0,14;0,614984846;-0,381399192;-1,689479434;0,184615604;-0,506921695;-0,092047396
set/08;-0,09;0,577895418;-0,398230459;-1,689479434;0,184615604;-1,460683462;-0,236806844
out/08;0,47;0,482476853;-0,090854542;-1,689479434;0,184615604;0,424545316;0,077469627
nov/08;0,56;0,513692339;0,08209011;-1,689479434;0,184615604;-0,193821369;-0,035695242
dez/08;0,52;0,499309356;0,05729608;-1,689479434;0,184615604;-0,198279207;-0,036512083
jan/09;0,83;0,484597236;0,592269322;-1,689479434;0,184615604;-1,337192274;-0,221150107
fev/09;0,21;0,395487371;-0,042257616;-1,689479434;0,184615604;-0,775826922;-0,137834359
mar/09;0,61;0,339948618;0,279114877;-1,689479434;0,184615604;-0,049093875;-0,009062075
abr/09;0,47;0,33629716;0,18177103;-1,689479434;0,184615604;-0,260369056;-0,0478572
mai/09;0,39;0,317013658;-0,057428945;-1,689479434;0,184615604;0,706415301;0,126315942
jun/09;0,12;0,367911198;-0,418902297;-1,689479434;0,184615604;0,926200689;0,161955793
jul/09;0,34;0,433169403;-0,307684179;-1,689479434;0,184615604;1,16195366;0,19719986
ago/09;0,2;0,512628794;-0,295727203;-1,689479434;0,184615604;-0,091550177;-0,016892384
set/09;0,18;0,505822205;-0,130015868;-1,689479434;0,184615604;-1,060616397;-0,182458326
out/09;0,01;0,432302743;-0,197035501;-1,689479434;0,184615604;-1,220196116;-0,205380875
nov/09;0,26;0,349546906;0,084202522;-1,689479434;0,184615604;-0,94114162;-0,164286037
dez/09;0,24;0,283349757;0,047443376;-1,689479434;0,184615604;-0,491795554;-0,089387149
jan/10;1,29;0,247332244;0,800264988;-1,689479434;0,184615604;1,313013435;0,217965013
fev/10;0,68;0,335158713;0,109263597;-1,689479434;0,184615604;1,276044305;0,213020308
mar/10;0,86;0,42099277;0,310327635;-1,689479434;0,184615604;0,697013644;0,124738479
abr/10;0,76;0,471254691;0,273353135;-1,689479434;0,184615604;0,08337418;0,015385219
mai/10;0,21;0,477453986;-0,170001914;-1,689479434;0,184615604;-0,527864763;-0,095717576
jun/10;-0,21;0,438885701;-0,596918152;-1,689479434;0,184615604;-0,28149056;-0,051701131
jul/10;-0,21;0,418053331;-0,549820787;-1,689479434;0,184615604;-0,423759113;-0,077329479
ago/10;-0,08;0,386894316;-0,306740118;-1,689479434;0,184615604;-0,867500882;-0,152681747
set/10;0,46;0,325372981;0,045415297;-1,689479434;0,184615604;0,483229587;0,087877219
out/10;0,59;0,360782085;0,03333226;-1,689479434;0,184615604;1,061046036;0,182522155
nov/10;1;0,434327266;0,303970376;-1,689479434;0,184615604;1,417552759;0,231455385
dez/10;0,72;0,527589523;0,21654148;-1,689479434;0,184615604;-0,130709444;-0,024104221
jan/11;1,27;0,517877007;0,60443842;-1,689479434;0,184615604;0,799957151;0,141783965
fev/11;0,49;0,575007208;-0,088259658;-1,689479434;0,184615604;0,017617418;0,003252385
mar/11;0,71;0,576317719;0,198382628;-1,689479434;0,184615604;-0,350459796;-0,064187646
abr/11;0,95;0,550454053;0,274554987;-1,689479434;0,184615604;0,677033565;0,12137288
mai/11;0,51;0,599359844;-0,023833021;-1,689479434;0,184615604;-0,354936534;-0,06499433
jun/11;-0,18;0,573171134;-0,50085785;-1,689479434;0,184615604;-1,366695335;-0,224983833
jul/11;-0,04;0,482516513;-0,440237263;-1,689479434;0,184615604;-0,445678742;-0,081229958
ago/11;0,4;0,449785846;-0,106470255;-1,689479434;0,184615604;0,307040187;0,056338999
set/11;0,5;0,47248699;-0,024027609;-1,689479434;0,184615604;0,27917802;0,051280691
out/11;0,26;0,493149949;-0,154195373;-1,689479434;0,184615604;-0,427670109;-0,078026473
nov/11;0,53;0,461710088;0,031052512;-1,689479434;0,184615604;0,201702342;0,037139137
dez/11;0,79;0,476674872;0,232948969;-1,689479434;0,184615604;0,435370344;0,079397435
jan/12;0,81;0,508667145;0,430760118;-1,689479434;0,184615604;-0,701063512;-0,125418481
fev/12;0,24;0,458131226;-0,121407368;-1,689479434;0,184615604;-0,523920279;-0,095027507
mar/12;0,6;0,419840997;0,236851175;-1,689479434;0,184615604;-0,307082233;-0,05634662
abr/12;0,52;0,397136781;0,089524026;-1,689479434;0,184615604;0,180587082;0,033268635
mai/12;0,52;0,410541991;0,007525979;-1,689479434;0,184615604;0,552131171;0,099950477
jun/12;0,11;0,450815874;-0,259503321;-1,689479434;0,184615604;-0,440442472;-0,080299511
jul/12;0,22;0,41846012;-0,358066345;-1,689479434;0,184615604;0,864532695;0,152207855
ago/12;0,44;0,479790505;-0,167067373;-1,689479434;0,184615604;0,689415546;0,123460703
set/12;0,54;0,529537561;-0,071749785;-1,689479434;0,184615604;0,445315685;0,081165473
out/12;0,48;0,562242245;-0,042612205;-1,689479434;0,184615604;-0,214662462;-0,039511634
nov/12;0,45;0,546321491;0,00731303;-1,689479434;0,184615604;-0,561352992;-0,101553375
dez/12;0,66;0,505401739;0,144161414;-1,689479434;0,184615604;0,056532857;0,010434679
jan/13;1,01;0,509606271;0,58258975;-1,689479434;0,184615604;-0,44522792;-0,081149883
fev/13;0,33;0,476907869;-0,001852683;-1,689479434;0,184615604;-0,785714661;-0,139456271
mar/13;0,72;0,420715586;0,30517666;-1,689479434;0,184615604;-0,031916294;-0,005891856
abr/13;0,52;0,418341531;0,054612551;-1,689479434;0,184615604;0,254831753;0,046848068
mai/13;0,32;0,437218415;-0,10661686;-1,689479434;0,184615604;-0,057425026;-0,010599283
jun/13;0,35;0,432947558;-0,166911008;-1,689479434;0,184615604;0,454801485;0,082848984
jul/13;-0,17;0,466330593;-0,530075261;-1,689479434;0,184615604;-0,57554903;-0,104014573
ago/13;0,2;0,42441913;-0,330137519;-1,689479434;0,184615604;0,572640599;0,103510961
set/13;0,3;0,466127668;-0,185706622;-1,689479434;0,184615604;0,10605254;0,019564643
out/13;0,55;0,474011014;-0,016909936;-1,689479434;0,184615604;0,503201901;0,091393917
nov/13;0,68;0,51083713;0,121191516;-1,689479434;0,184615604;0,259844526;0,047761633
dez/13;0,69;0,530082125;0,137718461;-1,689479434;0,184615604;0,120246684;0,022178559
jan/14;0,99;0,539018718;0,688029105;-1,689479434;0,184615604;-1,284007516;-0,214093008
fev/14;0,66;0,452752428;0,160671491;-1,689479434;0,184615604;0,252286806;0,046384084
mar/14;0,85;0,471442356;0,324978834;-1,689479434;0,184615604;0,290218212;0,053286929
abr/14;0,77;0,492913705;0,01662817;-1,689479434;0,184615604;1,410813172;0,230607793
mai/14;0,52;0,585834435;-0,056654529;-1,689479434;0,184615604;-0,049724431;-0,00917843
jun/14;0,33;0,582136093;-0,229757637;-1,689479434;0,184615604;-0,121216493;-0,022357092
jul/14;0,1;0,573127563;-0,377654587;-1,689479434;0,184615604;-0,517144673;-0,093840855
ago/14;0,12;0,535315481;-0,427530767;-1,689479434;0,184615604;0,066166057;0,01221181
set/14;0,49;0,540236087;-0,190829118;-1,689479434;0,184615604;0,761544681;0,135483133
out/14;0,43;0,594827441;-0,097177356;-1,689479434;0,184615604;-0,36643753;-0,067064449
nov/14;0,65;0,567804601;0,077702096;-1,689479434;0,184615604;0,024338694;0,00449313
dez/14;0,75;0,569615056;0,120793354;-1,689479434;0,184615604;0,322787396;0,059190519
jan/15;1,73;0,593465187;0,960416433;-1,689479434;0,184615604;0,953973425;0,166277323
fev/15;0,97;0,660464702;0,156530128;-1,689479434;0,184615604;0,828777021;0,146462745
mar/15;1,41;0,719480162;0,322574444;-1,689479434;0,184615604;1,993035188;0,292408918
abr/15;0,61;0,837302937;-0,176020334;-1,689479434;0,184615604;-0,277780439;-0,051026547
mai/15;0,72;0,816742383;0,012161633;-1,689479434;0,184615604;-0,589896056;-0,106494042
jun/15;0,82;0,773831847;-0,154814478;-1,689479434;0,184615604;1,088654628;0,186600316
jul/15;0,53;0,849020276;-0,195260669;-1,689479434;0,184615604;-0,670363743;-0,120245413
ago/15;0,22;0,800568784;-0,375983644;-1,689479434;0,184615604;-1,108168195;-0,189454656
set/15;0,42;0,724230232;-0,308594632;-1,689479434;0,184615604;0,023640471;0,004364241
out/15;0,76;0,725988753;0,016671814;-1,689479434;0,184615604;0,093921819;0,017329492
nov/15;1;0,73297147;0,113559402;-1,689479434;0,184615604;0,831290126;0,146868721
dez/15;0,88;0,792150514;0,104878177;-1,689479434;0,184615604;-0,092238636;-0,017019275
jan/16;1,78;0,785292795;0,807387801;-1,689479434;0,184615604;1,014645566;0,175564943
fev/16;0,76;0,856034648;0,028387127;-1,689479434;0,184615604;-0,673950483;-0,120851959
mar/16;0,5;0,807338756;-0,008901053;-1,689479434;0,184615604;-1,616535641;-0,255087092
abr/16;0,49;0,704554377;-0,147528234;-1,689479434;0,184615604;-0,363057844;-0,066456471
mai/16;0,64;0,677776515;0,106143785;-1,689479434;0,184615604;-0,779567367;-0,138448482
jun/16;0,26;0,621990308;-0,418317747;-1,689479434;0,184615604;0,3051066;0,055988487
jul/16;0,37;0,644550219;-0,101031719;-1,689479434;0,184615604;-0,939890759;-0,164091428
ago/16;0,32;0,578431485;-0,202517061;-1,689479434;0,184615604;-0,302869439;-0,055582845
set/16;0,07;0,556035024;-0,355914972;-1,689479434;0,184615604;-0,704816109;-0,126047904
out/16;0,34;0,505245486;-0,059455683;-1,689479434;0,184615604;-0,57302742;-0,10357796
nov/16;0,17;0,463509951;-0,131322292;-1,689479434;0,184615604;-0,878515441;-0,154436189
dez/16;0,33;0,401281683;0,027740684;-1,689479434;0,184615604;-0,53637052;-0,097203718
jan/17;0,69;0,362114575;0,48939472;-1,689479434;0,184615604;-0,874840977;-0,153851628
fev/17;0,31;0,30012185;0,035495999;-1,689479434;0,184615604;-0,138763185;-0,02558581
mar/17;0,47;0,289812345;0,170055267;-1,689479434;0,184615604;0,054883704;0,010130404
abr/17;0,12;0,293894273;-0,169857775;-1,689479434;0,184615604;-0,021864343;-0,004036373
mai/17;0,52;0,292267864;0,177119208;-1,689479434;0,184615604;0,274153038;0,050366741
jun/17;-0,32;0,312562557;-0,563342087;-1,689479434;0,184615604;-0,374943766;-0,06859335
jul/17;0,38;0,284923663;0,007408624;-1,689479434;0,184615604;0,474866212;0,086400656
ago/17;0,13;0,319737804;-0,200001311;-1,689479434;0,184615604;0,055593933;0,010261445
