data;normal;normal com dummies;diferença em módulo;variação percentual
01/01/1999;-1,19158632;0,7642196;1,95580592;255,9219785
01/02/1999;2,319765367;1,659085403;-0,660679964;-39,82193821
01/03/1999;0,48408089;-1,053345003;-1,537425893;145,9565374
01/04/1999;-0,615248022;-1,448830602;-0,83358258;57,53485457
01/05/1999;-0,922198421;-1,527932248;-0,605733827;39,64402397
01/06/1999;1,435062795;1,446193965;0,01113117;0,769687219
01/07/1999;0,876606602;0,552051433;-0,324555169;-58,79074837
01/08/1999;-0,266593588;-1,352507528;-1,08591394;80,28893872
01/09/1999;-0,33451227;-0,664767923;-0,330255653;49,67984188
01/10/1999;1,220707716;1,103748102;-0,116959614;-10,59658575
01/11/1999;0,394956322;0,144982347;-0,249973975;-172,4168363
01/12/1999;-0,876473583;-1,655322195;-0,778848613;47,0511792
01/01/2000;-0,100223338;-0,525005282;-0,424781944;80,91003248
01/02/2000;-2,314860946;-2,255307972;0,059552974;-2,640569482
01/03/2000;-0,669215456;0,400528311;1,069743767;267,0831841
01/04/2000;-1,177812782;-1,208412634;-0,030599852;2,532235319
01/05/2000;0,220156905;0,969267587;0,749110682;77,28626146
01/06/2000;-0,829039005;-1,092561262;-0,263522256;24,11967783
01/07/2000;3,037980641;0,567379505;-2,470601137;-435,4406735
01/08/2000;0,983568986;1,441143711;0,457574725;31,75080468
01/09/2000;-0,752548018;-1,261826204;-0,509278186;40,36040653
01/10/2000;-1,669948291;-1,250301444;0,419646847;-33,56365368
01/11/2000;-1,617170378;-0,352697529;1,26447285;-358,5148031
01/12/2000;-0,480198727;0,257261135;0,737459862;286,6580922
01/01/2001;-1,14449014;-1,285383362;-0,140893221;10,9611829
01/02/2001;-0,78312574;0,642636573;1,425762313;221,8613711
01/03/2001;-0,519479274;0,153118946;0,67259822;439,2651841
01/04/2001;0,820096161;1,646581715;0,826485554;50,1940199
01/05/2001;0,117719513;-0,087464469;-0,205183982;234,5912406
01/06/2001;0,919193818;1,304526904;0,385333086;29,53814786
01/07/2001;0,824129239;1,78951772;0,96538848;53,94685226
01/08/2001;0,15606823;-0,947114818;-1,103183048;116,4782799
01/09/2001;-0,186063156;-0,237226149;-0,051162993;21,56718121
01/10/2001;0,686521899;0,670524754;-0,015997145;-2,385765033
01/11/2001;-0,16055538;-0,133266007;0,027289374;-20,47737022
01/12/2001;-0,345864515;-0,449068901;-0,103204386;22,98185991
01/01/2002;-0,592219493;-1,049180678;-0,456961185;43,55409844
01/02/2002;-1,552614632;-1,150221014;0,402393617;-34,98402586
01/03/2002;-0,917457219;-0,16575653;0,751700689;-453,4968777
01/04/2002;0,200456193;0,715265323;0,51480913;71,97456847
01/05/2002;-0,215412889;-0,296729429;-0,08131654;27,40427212
01/06/2002;0,905882345;1,25563332;0,349750975;27,85454714
01/07/2002;-0,204531866;0,388838948;0,593370814;152,6006633
01/08/2002;0,916284108;0,682676145;-0,233607963;-34,21944132
01/09/2002;1,494988361;1,13161401;-0,36337435;-32,1111569
01/10/2002;1,810021453;1,245952579;-0,564068874;-45,2720981
01/11/2002;6,685932483;0,932548746;-5,753383737;-616,9525999
01/12/2002;3,12852699;2,80351069;-0,3250163;-11,59318924
01/01/2003;3,74785387;1,913822943;-1,834030927;-95,8307525
01/02/2003;1,948334942;0,197458729;-1,750876213;-886,7048934
01/03/2003;0,606191826;-0,817227432;-1,423419258;174,176637
01/04/2003;0,900724273;-0,111272862;-1,011997135;909,4734503
01/05/2003;0,650680454;-0,693597452;-1,344277907;193,8124055
01/06/2003;-1,772245374;-3,246558978;-1,474313605;45,41157621
01/07/2003;-2,450940207;-1,696087829;0,754852378;-44,50550052
01/08/2003;-1,350154276;-1,43210221;-0,081947934;5,722212647
01/09/2003;1,413716878;1,885765652;0,472048774;25,03220765
01/10/2003;-1,380398524;-2,54033016;-1,159931636;45,66066468
01/11/2003;-2,767990459;-0,982850579;1,785139881;-181,6288172
01/12/2003;-1,230796313;-1,133188606;0,097607707;-8,61354467
01/01/2004;-0,075198933;0,496514608;0,571713541;115,1453617
01/02/2004;-1,091084389;-0,821897014;0,269187376;-32,75195936
01/03/2004;-0,847282322;0,079965062;0,927247384;1159,565644
01/04/2004;-1,359489486;-0,81486949;0,544619997;-66,83524215
01/05/2004;0,944442069;2,128734421;1,184292352;55,63363568
01/06/2004;1,588150715;1,483643207;-0,104507508;-7,043978458
01/07/2004;-1,335499022;-1,237641045;0,097857977;-7,906814142
01/08/2004;0,731992872;1,50197027;0,769977398;51,26448994
01/09/2004;-1,149930568;-1,858155231;-0,708224664;38,1143971
01/10/2004;-1,243426055;-0,612249813;0,631176242;-103,0912918
01/11/2004;-2,140274208;-0,805622352;1,334651856;-165,667183
01/12/2004;-0,534259251;0,016264038;0,55052329;3384,911399
01/01/2005;-0,788885738;-0,609377679;0,17950806;-29,45760341
01/02/2005;-0,369897019;0,480199366;0,850096385;177,0298849
01/03/2005;0,019412086;0,572986878;0,553574792;96,6121238
01/04/2005;0,558534777;1,045456905;0,486922128;46,57505497
01/05/2005;0,936298966;1,028340982;0,092042016;8,950534663
01/06/2005;-1,053139157;-1,51681729;-0,463678133;30,5691487
01/07/2005;-2,213642933;-1,263406786;0,950236147;-75,21220856
01/08/2005;-2,971622503;-2,435753971;0,535868532;-22,00010915
01/09/2005;-0,426220903;1,211140657;1,63736156;135,1916931
01/10/2005;0,015399425;0,380043942;0,364644518;95,94798838
01/11/2005;-1,171397614;0,104803127;1,27620074;1217,712465
01/12/2005;-1,016520509;-0,626108323;0,390412186;-62,35537393
01/01/2006;-1,18660132;-0,650540863;0,536060457;-82,40227289
01/02/2006;-1,476909105;-0,635524108;0,841384997;-132,3923021
01/03/2006;-1,26690386;-0,204348287;1,062555573;-519,972831
01/04/2006;-0,933032902;0,075437284;1,008470185;1336,832581
01/05/2006;-1,853630196;-1,168553204;0,685076993;-58,62608485
01/06/2006;-1,530126655;-0,294880355;1,2352463;-418,8974545
01/07/2006;-1,827416338;-0,387742143;1,439674196;-371,296807
01/08/2006;-0,605657358;0,776344753;1,382002111;178,0139694
01/09/2006;-0,12835948;0,719421012;0,847780492;117,8420533
01/10/2006;-0,706984613;-0,106559031;0,600425582;-563,4675673
01/11/2006;-1,743491264;-0,352065527;1,391425737;-395,2178298
01/12/2006;-0,178178297;0,836988024;1,015166321;121,2880342
01/01/2007;-0,753426723;-0,517595173;0,23583155;-45,5629345
01/02/2007;-0,149698352;0,818015722;0,967714074;118,3001803
01/03/2007;-0,244914379;0,243424758;0,488339137;200,6119429
01/04/2007;-0,835535905;-0,333728074;0,501807831;-150,3642844
01/05/2007;-0,162017914;0,58338528;0,745403194;127,7720263
01/06/2007;1,127929564;1,595230814;0,46730125;29,29364489
01/07/2007;-0,969239048;-1,020378499;-0,051139452;5,011811949
01/08/2007;0,169147087;0,96739131;0,798244224;82,51513273
01/09/2007;-0,011593579;-0,081201192;-0,069607613;85,72240284
01/10/2007;-0,580640234;-0,481714585;0,098925649;-20,5361541
01/11/2007;-1,355868771;-0,578474777;0,777393994;-134,3868436
01/12/2007;-0,01644078;0,554561687;0,571002467;102,964644
01/01/2008;0,220069295;0,21511559;-0,004953705;-2,302810732
01/02/2008;-1,174162562;-1,2425048;-0,068342238;5,500360053
01/03/2008;-0,239158053;0,600882427;0,84004048;139,8011395
01/04/2008;0,567902676;0,865888;0,297985324;34,41384147
01/05/2008;1,66310355;1,802699497;0,139595947;7,743716953
01/06/2008;1,929235159;1,436705823;-0,492529336;-34,28185003
01/07/2008;-0,021642458;-0,653460985;-0,631818527;96,68802596
01/08/2008;-0,787555378;-1,015826419;-0,228271041;22,47146138
01/09/2008;-0,953030382;-0,901903793;0,051126589;-5,66874088
01/10/2008;0,561254978;0,887401726;0,326146747;36,75299901
01/11/2008;-0,33410236;-0,326555235;0,007547125;-2,311132782
01/12/2008;-0,700792481;-0,73993205;-0,039139569;5,289616643
01/01/2009;-0,261388661;-0,130637768;0,130750893;-100,0865944
01/02/2009;-0,338959274;-0,335916156;0,003043118;-0,905915817
01/03/2009;0,165960784;0,45355954;0,287598756;63,40926182
01/04/2009;-0,340337204;-0,397750091;-0,057412887;14,43441192
01/05/2009;-0,002470663;0,225363142;0,227833805;101,096303
01/06/2009;-0,147652257;-0,199123641;-0,051471383;25,84895655
01/07/2009;-0,32213335;0,009892844;0,332026194;3356,225751
01/08/2009;-0,371071028;-0,262247411;0,108823616;-41,49654552
01/09/2009;0,007022812;0,32312018;0,316097368;97,82656351
01/10/2009;-0,963722859;-1,084446765;-0,120723907;11,13230362
01/11/2009;-1,066491011;-0,181790836;0,884700175;-486,6582908
01/12/2009;-1,346883036;-1,069937155;0,276945881;-25,8843129
01/01/2010;1,200075156;2,149382855;0,949307699;44,16652422
01/02/2010;1,121140789;0,740750751;-0,380390038;-51,35196111
01/03/2010;0,853680732;0,727756019;-0,125924713;-17,30314965
01/04/2010;0,586120782;0,339957216;-0,246163567;-72,41016075
01/05/2010;-0,57675481;-1,031186929;-0,454432118;44,06884006
01/06/2010;-1,089230538;-1,037065979;0,052164559;-5,03001357
01/07/2010;-1,867748872;-1,520766544;0,346982329;-22,8162784
01/08/2010;-1,076585578;-0,28592514;0,790660438;-276,5270791
01/09/2010;0,901064857;1,685520781;0,784455924;46,5408634
01/10/2010;0,958767482;0,799797354;-0,158970128;-19,87630078
01/11/2010;1,228216488;1,505361323;0,277144834;18,41051913
01/12/2010;0,146076139;-0,452385959;-0,598462097;132,2901575
01/01/2011;0,74974844;0,712620789;-0,037127651;-5,210015143
01/02/2011;0,396537337;-0,106702593;-0,503239929;471,6285864
01/03/2011;0,351490506;0,064063906;-0,2874266;-448,6560617
01/04/2011;1,137290749;0,987354833;-0,149935916;-15,18561627
01/05/2011;0,441378663;-0,316451114;-0,757829777;239,4776773
01/06/2011;-0,908087616;-1,439304411;-0,531216795;36,90788346
01/07/2011;-1,185897502;-0,950839889;0,235057614;-24,72105099
01/08/2011;0,315701119;0,740723663;0,425022545;57,37936639
01/09/2011;0,659352272;0,513313707;-0,146038565;-28,45015883
01/10/2011;-0,216792683;-0,588260221;-0,371467538;63,14680554
01/11/2011;-0,327795242;-0,072014222;0,25578102;-355,1812564
01/12/2011;0,442619404;0,544985525;0,10236612;18,78327327
01/01/2012;-0,739969027;-1,262682279;-0,522713252;41,39705299
01/02/2012;-0,330500576;0,048090733;0,378591309;787,2437912
01/03/2012;0,033801188;0,047183252;0,013382064;28,36189393
01/04/2012;-0,27501278;-0,243794088;0,031218692;-12,80535237
01/05/2012;0,550162057;0,798703197;0,24854114;31,11808506
01/06/2012;0,192296204;-0,107327515;-0,299623719;279,1676664
01/07/2012;-0,274576407;-0,193672944;0,080903463;-41,77323967
01/08/2012;0,266535981;0,465358846;0,198822865;42,72463422
01/09/2012;0,66784491;0,64677637;-0,02106854;-3,257469002
01/10/2012;0,519432277;0,203322407;-0,31610987;-155,472225
01/11/2012;-0,544219454;-0,762756201;-0,218536748;28,6509303
01/12/2012;-0,048534846;0,163123608;0,211658454;129,7534159
01/01/2013;0,012293538;-0,209427254;-0,221720792;105,8700755
01/02/2013;-0,079064871;-0,148043319;-0,068978448;46,5934216
01/03/2013;0,328234876;0,344367904;0,016133028;4,684823485
01/04/2013;-0,264426531;-0,503640522;-0,239213991;47,49697063
01/05/2013;-0,180099142;-0,097861157;0,082237986;-84,03537054
01/06/2013;0,913997094;1,039080076;0,125082983;12,03785785
01/07/2013;-1,404435097;-2,027721168;-0,623286071;30,73825342
01/08/2013;-0,490108202;0,292820969;0,782929171;267,3746945
01/09/2013;-0,11281446;0,034700782;0,147515242;425,1063869
01/10/2013;0,734866421;0,96649188;0,23162546;23,96558774
01/11/2013;0,296451638;0,134748345;-0,161703293;-120,0039171
01/12/2013;0,009966747;-0,031328229;-0,041294976;131,8139492
01/01/2014;-0,059738675;-0,152465984;-0,092727309;60,81835872
01/02/2014;0,921794221;1,019869134;0,098074913;9,61642132
01/03/2014;0,625081805;0,159758603;-0,465323202;-291,2664448
01/04/2014;0,518828434;0,282412531;-0,236415903;-83,71296499
01/05/2014;0,384891701;0,007809369;-0,377082332;-4828,588748
01/06/2014;0,635424852;0,372285359;-0,263139494;-70,68220326
01/07/2014;-0,341976486;-0,819760103;-0,477783617;58,28334594
01/08/2014;-0,804465305;-0,881708153;-0,077242848;8,760591319
01/09/2014;0,374519329;0,7599965;0,385477171;50,72091394
01/10/2014;0,173435167;-0,206372295;-0,379807462;184,039947
01/11/2014;0,168706518;0,20028229;0,031575772;15,76563369
01/12/2014;0,179462528;0,014707326;-0,164755202;-1120,225443
01/01/2015;2,115297905;2,211621041;0,096323136;4,355318289
01/02/2015;1,567050305;0,516369587;-1,050680718;-203,4745548
01/03/2015;2,140180805;1,571584438;-0,568596367;-36,17981657
01/04/2015;-0,138509457;-1,621677918;-1,483168461;91,45887999
01/05/2015;0,865099701;0,750795012;-0,114304689;-15,22448704
01/06/2015;1,906461653;1,144813903;-0,76164775;-66,5302673
01/07/2015;0,885221826;-0,271692577;-1,156914402;425,8174501
01/08/2015;-0,573269505;-1,507574335;-0,93430483;61,97404721
01/09/2015;-0,125207599;-0,226866173;-0,101658573;44,80993
01/10/2015;0,997214548;0,67127755;-0,325936997;-48,55472928
01/11/2015;1,01922342;0,341959964;-0,677263455;-198,053435
01/12/2015;0,352963967;-0,40377721;-0,756741177;187,4155247
01/01/2016;1,743621843;1,427513713;-0,31610813;-22,14396448
01/02/2016;0,663756461;-0,585847203;-1,249603664;213,2985627
01/03/2016;-0,923078359;-1,743899795;-0,820821436;47,06815371
01/04/2016;-0,339444701;-0,324855426;0,014589275;-4,491005583
01/05/2016;0,426933117;0,183153876;-0,243779241;-133,1007817
01/06/2016;-0,095377531;-0,509602262;-0,414224731;81,28392704
01/07/2016;0,385865093;0,380741709;-0,005123384;-1,345632451
01/08/2016;-0,12645112;-0,573355983;-0,446904863;77,94544337
01/09/2016;-1,237161551;-1,358148645;-0,120987094;8,908236559
01/10/2016;-0,457346904;0,008200469;0,465547373;5677,082595
01/11/2016;-1,545659339;-1,626249036;-0,080589697;4,955556953
01/12/2016;-1,181760224;-0,476462705;0,705297519;-148,0278543
01/01/2017;-1,659669586;-1,307596735;0,352072852;-26,9251859
01/02/2017;-0,478050944;0,559604197;1,037655141;185,4266187
01/03/2017;-0,626776169;-0,336850513;0,289925656;-86,06953089
01/04/2017;-1,31603453;-0,751052705;0,564981825;-75,2253232
01/05/2017;0,116417985;1,152993955;1,036575971;89,90298397
01/06/2017;-1,640031811;-1,597149827;0,042881984;-2,684906767
01/07/2017;0,545591898;1,988126714;1,442534816;72,55748871
01/08/2017;-0,482493916;-0,615349742;-0,132855826;21,59029524
