"data";"mu";"gamma";"f2";"sigma";"epsilon";"nu";"score";"u";"mu_smoother";"beta_smoother";"gamma_smoother"
1999-01-01;0,535545996127174;0,37195906;-0,974760455483033;0,377282718746105;-0,709030768799124;-0,267505056127174;-1,93722376257824;-0,259170986606797;0,651861258353537;-0,0011316431973027;0,130568070246944
1999-02-01;0,407346178381246;-0,196097728463531;-0,974760455483033;0,377282718746105;3,17732960064093;1,19875155008228;5,44450562353609;0,728391795153356;0,857570853631496;-0,00113170190952189;-0,0769901133394428
1999-03-01;0,767647678980776;-0,0386833064497244;-0,974760455483033;0,377282718746105;0,585862051152403;0,221035627468948;1,61667960430339;0,216287068209794;0,817931935735602;-0,00113174290739565;0,0632739720414927
1999-04-01;0,874634819356039;-0,114962319935017;-0,974760455483033;0,377282718746105;-0,635259680638358;-0,239672499421022;-1,74639827758023;-0,23364144780389;0,679502951691032;-0,00113174400181454;-0,107294642906123
1999-05-01;0,759063275571331;-0,24335819214768;-0,974760455483033;0,377282718746105;-1,15485035962345;-0,435705083423651;-3,00077098680753;-0,401457380533525;0,612302261294219;-0,00113174035229149;-0,35987120637486
1999-06-01;0,560481004882063;-0,455539162975846;-0,974760455483033;0,377282718746105;1,44469420678816;0,545058158093783;3,59429244381925;0,480861497165518;0,75824894795649;-0,00113174002233319;-0,283786257621573
1999-07-01;0,79834079430047;-0,229734022498489;-0,974760455483033;0,377282718746105;1,6735280913381;0,631393228198019;4,00244915570676;0,535466638684785;0,732452944888491;-0,00113173992603512;0,371599962389926
1999-08-01;1,06321120432272;-0,414200923083136;-0,974760455483033;0,377282718746105;-0,44796719500244;-0,169010281239587;-1,24728976599035;-0,166868342976577;0,706625320043353;-0,0011317370252765;-0,155872886759686
1999-09-01;0,980669205940713;-0,426614632852702;-0,974760455483033;0,377282718746105;-0,964938373795499;-0,364054573088011;-2,56823749832992;-0,34359099818024;0,786629180694468;-0,0011317393967014;-0,526161151679351
1999-10-01;0,810710739823221;-0,27496767344702;-0,974760455483033;0,377282718746105;1,01848538120398;0,384256933623799;2,6934862932409;0,360347376238079;0,943764743213619;-0,00113174261672264;-0,111777130343272
1999-11-01;0,988957805838493;-0,0144048562522659;-0,974760455483033;0,377282718746105;0,385512092621587;0,145447050413773;1,0769343828342;0,14407739152366;1,00202184862582;-0,00113174130952837;0,114749682430698
1999-12-01;1,0602261818881;1,81866447533584;-0,974760455483033;0,377282718746105;-6,04027310023055;-2,27889065722395;-5,10956926360552;-0,683582419731404;1,0574117761072;-0,00113173057012535;0,933716202265137
2000-01-01;0,722089792582913;0,253751798185546;-0,974760455483033;0,377282718746105;0,0905379640633065;0,0341584092315414;0,255189846289041;0,0341405084494448;0,797854193910636;-0,00113173263471646;0,198846761976952
2000-02-01;0,738977512224203;0,0774662062710025;-0,974760455483033;0,377282718746105;-2,03148376645099;-0,766443718495206;-4,53246285541458;-0,606374386216014;0,517810479494621;-0,00113173259834875;-0,152812030329335
2000-03-01;0,439032341599717;0,0718158554581445;-0,974760455483033;0,377282718746105;-0,00224817362608313;-0,000848197057861932;-0,00634001122629221;-0,000848196783643344;0,47674448319815;-0,00113173254981125;0,035306795917048
2000-04-01;0,438612778150508;-0,180121497856703;-0,974760455483033;0,377282718746105;-0,0225064119608389;-0,00849128029380516;-0,0634676636395415;-0,00849100518011221;0,438842578674369;-0,00113173249006822;-0,0851755698691735
2000-05-01;0,434412673305356;-0,384412438557963;-0,974760455483033;0,377282718746105;0,927685652859553;0,349999765252607;2,47964153970025;0,331738210468784;0,560846313361078;-0,00113173246785013;-0,288406829225459
2000-06-01;0,598508117314223;-0,262543660876441;-0,974760455483033;0,377282718746105;-0,916989936850516;-0,345964456437782;-2,45398803057785;-0,328306162298815;0,514256714338571;-0,001131732431779;-0,342043958104603
2000-07-01;0,436110347708057;0,0129023298324505;-0,974760455483033;0,377282718746105;3,87239396311357;1,46098732245949;5,57398436133216;0,745714075040398;0,721491900791147;-0,00113173245920665;0,371096972624477
2000-08-01;0,804980373486804;-0,464382334129128;-0,974760455483033;0,377282718746105;1,37669162894222;0,519401960642324;3,46259636565144;0,46324257096281;0,77117970178377;-0,0011317325021213;-0,125871749959225
2000-09-01;1,03412490060815;-0,570041371919713;-0,974760455483033;0,377282718746105;-1,12404705441552;-0,424083528688438;-2,93286540393252;-0,392372649461259;0,576331332060837;-0,00113173248600175;-0,502128575269633
2000-10-01;0,840036423313674;-0,130397758097241;-0,974760455483033;0,377282718746105;-1,82790949850139;-0,689638665216433;-4,24713100221272;-0,568201337065381;0,385326676343764;-0,00113173241201936;-0,142641988734907
2000-11-01;0,55897368242405;0,0736679921650186;-0,974760455483033;0,377282718746105;-0,616624252926957;-0,232641674589068;-1,69763701584139;-0,227117934848305;0,350495782040592;-0,00113173232776732;0,119988158881345
2000-12-01;0,446629016705126;1,58265041119502;-0,974760455483033;0,377282718746105;-3,73534052284152;-1,40927942790015;-5,56619030328874;-0,744671348974467;0,415865811679739;-0,00113173226378136;0,833688630730189
2001-01-01;0,0782747789525066;0,311758760563673;-0,974760455483033;0,377282718746105;0,662544156049822;0,249966460483821;1,81739349691938;0,243139525101891;0,427165707676433;-0,00113173220358388;0,260220039036656
2001-02-01;0,198544579260766;-0,132155538949838;-0,974760455483033;0,377282718746105;0,884246595756693;0,333610959689073;2,37486445120892;0,317720634428965;0,522088510251026;-0,00113173217265855;-0,154586745818089
2001-03-01;0,35570618118695;0,0771810294742236;-0,974760455483033;0,377282718746105;0,336916543013909;0,127112789338826;0,943280195343926;0,126196500165047;0,591393658879958;-0,00113173216319851;0,000599884925082408
2001-04-01;0,418129712976325;-0,182171739818434;-0,974760455483033;0,377282718746105;1,6540434953292;0,624042026842109;3,96981179297351;0,531100257442092;0,711462130422714;-0,00113173219067365;-0,0089450879434535
2001-05-01;0,680840277535738;-0,266357575768355;-0,974760455483033;0,377282718746105;-0,0118815454423164;-0,00448270176738252;-0,0335065204731314;-0,00448266128907326;0,731976004522925;-0,00113173222474517;-0,278195387666696
2001-06-01;0,678622913748997;-0,401579844738268;-0,974760455483033;0,377282718746105;0,643965172316232;0,242956930989272;1,7691021531825;0,236678880006253;0,820021291982803;-0,00113173228599297;-0,315850263285118
2001-07-01;0,795696933794095;0,291596773867375;-0,974760455483033;0,377282718746105;0,7228168129324;0,272706292338531;1,97247726201258;0,263887367030284;0,893334312204194;-0,00113173236992743;0,320333708156799
2001-08-01;0,926229725298497;-0,284256810018321;-0,974760455483033;0,377282718746105;-0,270282496953695;-0,101972915280176;-0,758671203510578;-0,101498633313435;0,754533840758436;-0,00113173241190803;-0,170231587607623
2001-09-01;0,876023078086151;-0,718813495266336;-0,974760455483033;0,377282718746105;-0,0986251979509687;-0,0372095828198142;-0,277957297816005;-0,0371864461406656;0,683337889016882;-0,0011317324325369;-0,472935585162554
2001-10-01;0,857628674915225;-0,36273224042926;-0,974760455483033;0,377282718746105;0,570138929842666;0,215103565514036;1,57508371375158;0,210722172609529;0,751551543195086;-0,00113173247429844;-0,123610724335253
2001-11-01;0,961863120588548;-0,0463267484915602;-0,974760455483033;0,377282718746105;-0,173706265462666;-0,0655363720969873;-0,488920665333716;-0,0654101264163454;0,699947431946894;-0,00113173250067875;0,151106209149842
2001-12-01;0,929507777133241;1,24664742838814;-0,974760455483033;0,377282718746105;-3,91259692579444;-1,47615520552138;-5,57488674600407;-0,745834800343399;0,649773825439619;-0,00113173251211379;0,710802861839276
2002-01-01;0,560578034169154;0,377609927639773;-0,974760455483033;0,377282718746105;-0,392776966571455;-0,148187961808927;-1,09683597348953;-0,14673992074967;0,492020734256232;-0,00113173247581924;0,34936921595537
2002-02-01;0,487992628902706;-0,0227507631023862;-0,974760455483033;0,377282718746105;-0,862064042798614;-0,32524186580032;-2,32076426458643;-0,310482854770563;0,411302894621736;-0,00113173241527122;-0,16469567256694
2002-03-01;0,334411219517518;0,129973654917362;-0,974760455483033;0,377282718746105;-0,117643539524929;-0,04438487443488;-0,331469904009783;-0,0443456165013907;0,472260656909792;-0,00113173237364466;-0,0134634113453046
2002-04-01;0,312475508164401;0,0411057612779685;-0,974760455483033;0,377282718746105;0,944699327184092;0,35641873055763;2,52025045782041;0,337171064214203;0,59300250390809;-0,00113173236915848;0,0325593758640035
2002-05-01;0,47925833191867;-0,254366939279733;-0,974760455483033;0,377282718746105;0,146067139105166;0,0551086073610626;0,41135857294724;0,0550335016838791;0,613188262918882;-0,0011317323711687;-0,2437712007162
2002-06-01;0,506480842347654;-0,293508688035625;-0,974760455483033;0,377282718746105;0,893303162169949;0,337027845687971;2,39683756507951;0,32066030185958;0,7714154340011;-0,00113173242174278;-0,291930934450609
2002-07-01;0,665096560854451;0,407888825558857;-0,974760455483033;0,377282718746105;-0,113934151439983;-0,0429853864133073;-0,321036036192923;-0,0429497241587212;0,846119537372739;-0,00113173249542745;0,196620921497565
2002-08-01;0,643851332437971;-0,306192802912406;-0,974760455483033;0,377282718746105;1,11942967299982;0,422341470474435;2,92260946900283;0,391000561824482;0,940420752982175;-0,00113173259819485;-0,195791388366938
2002-09-01;0,837261101875255;-0,731283643351839;-0,974760455483033;0,377282718746105;1,46845459372714;0,554022541476584;3,63919179312006;0,486868345151321;1,0593560691588;-0,0011317327375521;-0,400542070704255
2002-10-01;1,07809219925946;-0,292124151024614;-0,974760455483033;0,377282718746105;0,938373093105825;0,354031951765158;2,50517930286325;0,33515477359512;1,28004713628666;-0,00113173294450876;-0,145305041470255
2002-11-01;1,24387765794106;-0,0922597844153509;-0,974760455483033;0,377282718746105;5,27027088089976;1,98838212647429;5,35265427722061;0,716103486231281;1,52174589269594;-0,00113173322546684;0,182927003423073
2002-12-01;1,59810070437085;0,897444514779523;-0,974760455483033;0,377282718746105;-1,47249049995378;-0,555545219150375;-3,64676066198523;-0,487880944340521;1,51194286168235;-0,00113173350378237;0,550651473465999
2003-01-01;1,35676872132346;0,263358532701646;-0,974760455483033;0,377282718746105;1,85503525923718;0,699872745974889;4,28758333411587;0,573613241963725;1,58686929078952;-0,00113173380527625;0,463598325015298
2003-02-01;1,64050847953941;-0,228026695573869;-0,974760455483033;0,377282718746105;-0,112599336928891;-0,0424817839655408;-0,31728101673952;-0,0424473598396035;1,44079771316654;-0,00113173406260044;-0,131088354286821
2003-03-01;1,619511747357;0,0238693450357086;-0,974760455483033;0,377282718746105;-1,54627037870055;-0,583381092392712;-3,78216374225176;-0,505995810872806;1,20167489530298;-0,00113173424739799;-0,00681338637026463
2003-04-01;1,36921918342695;0,10584100452482;-0,974760455483033;0,377282718746105;-0,941098466242526;-0,35506018795177;-2,51167618864833;-0,336023957801569;1,05120899305724;-0,00113173438668668;0,0439229191248313
2003-05-01;1,20300377979543;-0,281577823623824;-0,974760455483033;0,377282718746105;-0,613401952097759;-0,231425956171611;-1,6891837358631;-0,22598701494408;0,833020806230758;-0,00113173445982849;-0,159888891993338
2003-06-01;1,09121852748735;-0,203143822526606;-0,974760455483033;0,377282718746105;-2,77795576867132;-1,04807470496074;-5,24500646411451;-0,701701851031617;0,580424094229712;-0,00113173445633757;-0,295610246356423
2003-07-01;0,744119299321369;0,385002749501102;-0,974760455483033;0,377282718746105;-2,09159341155383;-0,789122048822471;-4,60877085748239;-0,6165832327953;0,479672332822774;-0,00113173442248792;0,0824472144014415
2003-08-01;0,439124287709682;-0,133114773610585;-0,974760455483033;0,377282718746105;-0,466518887173158;-0,176009514099096;-1,2975536192732;-0,173592879758346;0,455398707002969;-0,0011317343815859;-0,212872643327376
2003-09-01;0,353255974136549;-0,500070752632618;-0,974760455483033;0,377282718746105;2,40354178296281;0,90681477849607;4,94927976365649;0,662138129894068;0,600968559911338;-0,00113173438539047;-0,296848592689067
2003-10-01;0,680784871897912;-0,128565482626493;-0,974760455483033;0,377282718746105;-0,907063515680711;-0,342219389271419;-2,43009439747389;-0,325109558692769;0,420757798969969;-0,00113173433462158;-0,160964411094605
2003-11-01;0,519968313233088;0,248639974111838;-0,974760455483033;0,377282718746105;-1,16254539514197;-0,438608287344926;-3,0175943602543;-0,403708091255993;0,290961331393596;-0,00113173424464274;0,133746756549324
2003-12-01;0,320272720762718;0,786555098699535;-0,974760455483033;0,377282718746105;-1,79395393913531;-0,676827819462252;-4,19542752382874;-0,561284200406916;0,253418365417438;-0,00113173414356776;0,424601572310557
2004-01-01;0,0426315652540383;0,586744408759582;-0,974760455483033;0,377282718746105;1,19439349749181;0,450624025986379;3,08662079768683;0,412942775569142;0,42021974083056;-0,00113173409366957;0,509135517213135
2004-02-01;0,246895126004296;-0,149791221866533;-0,974760455483033;0,377282718746105;0,484771993983956;0,182896095862237;1,3468465668837;0,180187524172561;0,41277525484868;-0,00113173404184761;-0,125833605696894
2004-03-01;0,336025503063279;-0,0940009573519324;-0,974760455483033;0,377282718746105;0,57775096355617;0,217975454288654;1,59523952327455;0,213418712441859;0,420216206866267;-0,00113173399263813;0,0305858504865998
2004-04-01;0,441593801416546;0,0327241200278905;-0,974760455483033;0,377282718746105;-0,435529944203501;-0,164317921444436;-1,2135024356958;-0,16234811361722;0,420498120020798;-0,00113173394385945;0,0351173772192152
2004-05-01;0,361287749996139;-0,315821878963952;-0,974760455483033;0,377282718746105;1,76136911644505;0,664534128967813;4,14469326018629;0,554496729895259;0,642353096818043;-0,00113173396303488;-0,0870651448005989
2004-06-01;0,63557145992828;-0,457352427311647;-0,974760455483033;0,377282718746105;1,59503984010553;0,601780967383367;3,86857244242972;0,517555976770589;0,795297555888015;-0,00113173402916428;-0,253420550287757
2004-07-01;0,891582299582834;0,124088004734274;-0,974760455483033;0,377282718746105;-1,12825285433645;-0,425670304317108;-2,94218975578358;-0,393620105493645;0,710854785804346;-0,00113173406990505;-0,0123549521969276
2004-08-01;0,696876763881891;-0,221390986725899;-0,974760455483033;0,377282718746105;0,833630079557559;0,314514222844008;2,250843909782;0,301128577949984;0,744335357890645;-0,00113173412119375;-0,168375262520124
2004-09-01;0,845831048143068;-0,26448621047696;-0,974760455483033;0,377282718746105;-1,5143678978061;-0,571344837666108;-3,72430571200421;-0,498255289064201;0,468307310248289;-0,00113173408870914;-0,296756152768399
2004-10-01;0,599367359883527;-0,25523184530208;-0,974760455483033;0,377282718746105;-0,647089046094739;-0,244135514581447;-1,77723742774936;-0,23776725563768;0,328731040409599;-0,00113173401403424;-0,15371860214417
2004-11-01;0,481754971098105;0,0870411500534715;-0,974760455483033;0,377282718746105;-0,526915523224263;-0,198796121151576;-1,46001154411296;-0,195327271766204;0,295038220210744;-0,0011317339294365;0,113301149261819
2004-12-01;0,385135665947148;0,55379494144545;-0,974760455483033;0,377282718746105;-0,818830526930375;-0,308930607392598;-2,21420062242663;-0,296226265104219;0,315133077237492;-0,00113173385130746;0,363011220610711
2005-01-01;0,238606327555063;0,741288535335799;-0,974760455483033;0,377282718746105;-0,344290518586609;-0,129894862890862;-0,963618055733737;-0,128917395626128;0,389893964065386;-0,00113173379630632;0,492745295476815
2005-02-01;0,174836895490417;-0,0715577911324752;-0,974760455483033;0,377282718746105;0,865984259040306;0,326720895642058;2,33035392509105;0,311765805053446;0,513493074653225;-0,00113173377931631;-0,116457683254712
2005-03-01;0,329052920634862;-0,00671018597247324;-0,974760455483033;0,377282718746105;1,00099274780661;0,377657265337612;2,65284670644158;0,354910419491247;0,609312555418307;-0,0011317337918717;0,0577298363949377
2005-04-01;0,504610577341006;-0,0376331263942538;-0,974760455483033;0,377282718746105;1,09472957156883;0,413022549053248;2,86740887619406;0,383615564605324;0,689381964570087;-0,00113173382917275;0,0929013904266723
2005-05-01;0,69436733256576;-0,11309299329747;-0,974760455483033;0,377282718746105;0,55323408775628;0,20872566073171;1,53020277108359;0,204717787150399;0,664083918356281;-0,00113173385910923;-0,0383981832008648
2005-06-01;0,795631688370556;-0,257793322819167;-0,974760455483033;0,377282718746105;-1,55808452479632;-0,58783836555139;-3,80332226904394;-0,508826498979056;0,391513723737669;-0,00113173380632616;-0,287263377102775
2005-07-01;0,543938914856598;-0,0122025948694655;-0,974760455483033;0,377282718746105;-1,06481505784919;-0,401736319987133;-2,79979992186447;-0,374570517907294;0,234998668701337;-0,00113173370619078;-0,0563950141291999
2005-08-01;0,358656323014763;-0,0757223752373466;-0,974760455483033;0,377282718746105;-1,91615971751921;-0,722933947777416;-4,37597937245683;-0,585439283390385;0,111551439698593;-0,00113173356878035;-0,225984956669275
2005-09-01;0,0690667728317342;-0,413932657385397;-0,974760455483033;0,377282718746105;1,15262603598419;0,434865884553662;2,99589754250073;0,400805388030869;0,278204451241466;-0,00113173348250151;-0,250617232482424
2005-10-01;0,267326533192564;-0,329194942705421;-0,974760455483033;0,377282718746105;1,27720774255005;0,481868409512856;3,26150348190166;0,436339410838616;0,401124145076177;-0,00113173343402673;-0,118299859308414
2005-11-01;0,483163319853194;0,00749079408465672;-0,974760455483033;0,377282718746105;0,210308827093525;0,0793458860621495;0,591413006761348;0,0791220381534218;0,382679043276896;-0,00113173338027579;0,108322531152037
2005-12-01;0,522301307495091;0,423898395335003;-0,974760455483033;0,377282718746105;-1,28868797501771;-0,486199702830094;-3,2852144501483;-0,43951157667335;0,242724381604341;-0,00113173328421923;0,317512427541552
2006-01-01;0,304895398120545;0,684305754929995;-0,974760455483033;0,377282718746105;-0,899063583346385;-0,339201153050539;-2,41077864239684;-0,322525405330067;0,185368409830709;-0,00113173317102862;0,493524677108489
2006-02-01;0,145357099782865;0,0572802944237441;-0,974760455483033;0,377282718746105;-0,510591619056492;-0,192637394206609;-1,41628773359095;-0,189477692935871;0,1468576488461;-0,00113173304644693;-0,115562858846356
2006-03-01;0,0516313088703547;0,156668983638539;-0,974760455483033;0,377282718746105;0,0310104516050716;0,0116997074911059;0,087446351896488;0,0116989878680897;0,136320210295011;-0,00113173291899889;0,0853053603572434
2006-04-01;0,0574182533587683;0,149056611807423;-0,974760455483033;0,377282718746105;0,353912671318681;0,133525134833809;0,990126748586122;0,132463854333132;0,128291319952816;-0,00113173278944898;0,123118982266151
2006-05-01;0,122941953390805;0,00933945014347174;-0,974760455483033;0,377282718746105;-0,854217242192739;-0,322281403534276;-2,3015325260574;-0,307909941540291;-0,0147499026703338;-0,00113173261665284;-0,0694421200674189
2006-06-01;-0,0293667556373126;-0,408234447564672;-0,974760455483033;0,377282718746105;0,0996632003897541;0,0376012032019843;0,280879024507734;0,0375773286003579;-0,0167505627817683;-0,00113173244359191;-0,278865183969032
2006-07-01;-0,0107790011165742;-0,126553879063554;-0,974760455483033;0,377282718746105;0,523037155891904;0,197332880180128;1,44963611296776;0,193939197358737;0,142298014793241;-0,00113173231934513;-0,0993255262278116
2006-08-01;0,0851536882662181;-0,295120558752701;-0,974760455483033;0,377282718746105;0,980609108511686;0,369966870486483;2,60515113136438;0,348529479153677;0,280316450991655;-0,0011317322375037;-0,195463345565664
2006-09-01;0,257554990941248;-0,263812651442151;-0,974760455483033;0,377282718746105;0,520187251494484;0,196257660500903;1,44200690688287;0,192918525969999;0,335488132691878;-0,00113173217282046;-0,222787108965553
2006-10-01;0,352982801719657;-0,157573763167775;-0,974760455483033;0,377282718746105;-0,146863441654664;-0,0554090385518817;-0,41359498097239;-0,0553326989606884;0,276576970865316;-0,00113173209052922;-0,125967371387712
2006-11-01;0,325612292331148;0,0504721955303829;-0,974760455483033;0,377282718746105;-0,360696318966864;-0,136084487861531;-1,00879475741916;-0,134961349129914;0,233913332260819;-0,00113173199558133;0,06742128627655
2006-12-01;0,258853197928928;0,263170631670771;-0,974760455483033;0,377282718746105;0,286194318041278;0,107976170400301;0,802882371538441;0,107413413143294;0,284125728518634;-0,00113173191628032;0,301950935649983
2007-01-01;0,311985611277843;0,552625274699986;-0,974760455483033;0,377282718746105;-0,462811778281671;-0,174610885977828;-1,28752267317885;-0,172250892195478;0,267454556868406;-0,00113173183224373;0,49939058987985
2007-02-01;0,226781116457068;-0,0253739464742762;-0,974760455483033;0,377282718746105;0,367344760655404;0,138592830017208;1,02707373728742;0,137406797785943;0,365676519947494;-0,00113173177848471;-0,104745887076517
2007-03-01;0,294749860427376;0,144767321682608;-0,974760455483033;0,377282718746105;0,107301012950075;0,0404828178900154;0,302373981383872;0,0404530259195178;0,343763662559431;-0,00113173171839273;0,113449836141681
2007-04-01;0,314760088493613;0,185304129957772;-0,974760455483033;0,377282718746105;-0,503771333823773;-0,190064218451384;-1,39797800141859;-0,187028130090687;0,286748646414024;-0,0011317316412706;0,105028631371503
2007-05-01;0,222245982246972;-0,122715108360137;-0,974760455483033;0,377282718746105;0,398823266046343;0,150469126113165;1,11338282884119;0,148953637569364;0,351191689012245;-0,00113173158413205;-0,0574388440313194
2007-06-01;0,295926410133589;-0,415240785381974;-0,974760455483033;0,377282718746105;1,4294701253235;0,539314375248384;3,56521937797951;0,476971964472948;0,485461006189784;-0,00113173156825632;-0,223584454892143
2007-07-01;0,531862228860552;-0,0848509297986514;-0,974760455483033;0,377282718746105;-0,442668828344326;-0,1670112990619;-1,2329047785881;-0,164943851108686;0,471988347313957;-0,00113173154861975;-0,14956557105644
2007-08-01;0,450272186983964;-0,178369144096096;-0,974760455483033;0,377282718746105;0,392535755690931;0,148096957112131;1,09617554035415;0,146651564871226;0,520763666529893;-0,00113173154419212;-0,187497514844675
2007-09-01;0,52281388671199;-0,203516352571175;-0,974760455483033;0,377282718746105;-0,23668599091311;-0,0892975341408141;-0,66508849797786;-0,0889786949404059;0,437981787071088;-0,00113173151488199;-0,231186686613923
2007-10-01;0,478800269972023;-0,18870365982578;-0,974760455483033;0,377282718746105;-0,424341222620326;-0,160096610146243;-1,18304699141929;-0,158273639778335;0,318914608153452;-0,00113173144963162;-0,128972804397809
2007-11-01;0,400509671015623;-0,00955901392775458;-0,974760455483033;0,377282718746105;-0,32058361297291;-0,120950657087868;-0,898164678326564;-0,12016073223646;0,28949556297544;-0,00113173137576082;0,0575589115681866
2007-12-01;0,341071752540965;0,301229203959702;-0,974760455483033;0,377282718746105;0,152933173539183;0,0576990434993327;0,43063842833145;0,0576128522153386;0,377714366859278;-0,00113173132911916;0,26216040607108
2008-01-01;0,369570147560139;0,478612108117926;-0,974760455483033;0,377282718746105;0,32288185561956;0,121817744321935;0,904518558445783;0,121010784466404;0,373323130428416;-0,00113173128148419;0,542953290364474
2008-02-01;0,429428547286885;0,0166323400325245;-0,974760455483033;0,377282718746105;-1,18229875145591;-0,446060887319409;-3,06052166662226;-0,409451109981381;0,287308160588982;-0,00113173120798146;-0,133223206905467
2008-03-01;0,226892150899588;0,165872688411346;-0,974760455483033;0,377282718746105;0,151703637206832;0,0572351606890662;0,427186445543632;0,0571510295791771;0,38249831313136;-0,00113173116383235;0,12964395816033
2008-04-01;0,255162103767262;0,113310298466825;-0,974760455483033;0,377282718746105;0,931735222154388;0,351527597765913;2,48932935119021;0,333034291856187;0,573672512805615;-0,00113173117828755;0,123680035304092
